2016-01-18,136000.0,144000.0,135000.0,144000.0,615988
2016-01-19,143500.0,149000.0,141500.0,148500.0,678703
2016-01-20,146500.0,151500.0,146000.0,148000.0,831304
2016-01-21,148500.0,150500.0,147000.0,149000.0,504333
2016-01-22,150000.0,153500.0,149500.0,153000.0,574518
2016-01-25,154500.0,154500.0,149500.0,150000.0,504225
2016-01-26,147500.0,148500.0,141000.0,142000.0,851699
2016-01-27,141000.0,143000.0,140500.0,141000.0,509336
2016-01-28,141000.0,147000.0,139500.0,144000.0,849622
2016-01-29,149000.0,153000.0,146000.0,149000.0,1099337
2016-02-01,151000.0,152000.0,149000.0,151000.0,373662
2016-02-02,150000.0,152500.0,148500.0,150500.0,334378
2016-02-03,149500.0,150000.0,146500.0,146500.0,301113
2016-02-04,148500.0,153000.0,146500.0,153000.0,576960
2016-02-05,152000.0,154500.0,151000.0,152000.0,345484
2016-02-11,146000.0,149000.0,144000.0,146500.0,508077
2016-02-12,146000.0,147000.0,140000.0,143000.0,557076
2016-02-15,145000.0,148500.0,144000.0,148000.0,433006
2016-02-16,148000.0,149500.0,146500.0,148500.0,285701
2016-02-17,149000.0,149500.0,145000.0,146000.0,336785
2016-02-18,148500.0,154500.0,147000.0,154500.0,717752
2016-02-19,153000.0,154500.0,151500.0,153000.0,388417
2016-02-22,153000.0,157500.0,152000.0,152500.0,581022
2016-02-23,154500.0,154500.0,150000.0,152500.0,401977
2016-02-24,151000.0,152500.0,150500.0,152000.0,219082
2016-02-25,153000.0,154500.0,151000.0,153000.0,486530
2016-02-26,159000.0,160500.0,155500.0,157000.0,1709493
2016-02-29,158000.0,159500.0,154000.0,154500.0,649131
2016-03-02,155500.0,156000.0,153000.0,154500.0,539046
2016-03-03,154500.0,156000.0,153500.0,154500.0,449348
2016-03-04,154500.0,157000.0,153500.0,154000.0,344150
2016-03-07,154000.0,156500.0,152500.0,152500.0,292625
2016-03-08,152500.0,153500.0,150000.0,150000.0,480839
2016-03-09,149500.0,153000.0,149500.0,151000.0,267087
2016-03-10,150500.0,152500.0,147500.0,147500.0,1114342
2016-03-11,148000.0,151500.0,147500.0,150500.0,588768
2016-03-14,151000.0,152000.0,149000.0,149000.0,269629
2016-03-15,149500.0,150500.0,148500.0,149500.0,152834
2016-03-16,149000.0,150000.0,148000.0,148500.0,293783
2016-03-17,149000.0,151000.0,148000.0,149000.0,317413
2016-03-18,149000.0,150500.0,147000.0,147000.0,496076
2016-03-21,147500.0,148000.0,145000.0,145500.0,352613
2016-03-22,146500.0,147500.0,145500.0,146500.0,213744
2016-03-23,146500.0,146500.0,144500.0,145500.0,312614
2016-03-24,145000.0,146000.0,144000.0,144000.0,219293
2016-03-25,144500.0,145000.0,143000.0,143000.0,266549
2016-03-28,143500.0,148000.0,143500.0,145000.0,307359
2016-03-29,145500.0,146000.0,143500.0,145000.0,315581
2016-03-30,145000.0,145500.0,144000.0,144000.0,239067
2016-03-31,144500.0,145500.0,142000.0,143000.0,404524
2016-04-01,143000.0,143500.0,140000.0,140000.0,525261
2016-04-04,141500.0,142000.0,138500.0,139500.0,347923
2016-04-05,139000.0,139500.0,136000.0,139500.0,400240
2016-04-06,138500.0,140000.0,137000.0,137000.0,387588
2016-04-07,138000.0,138500.0,136500.0,137000.0,299011
2016-04-08,136500.0,138500.0,136500.0,138500.0,266622
2016-04-11,138500.0,139500.0,137000.0,137500.0,237095
2016-04-12,138000.0,140500.0,137000.0,140000.0,325431
2016-04-14,141500.0,142000.0,139500.0,140000.0,525219
2016-04-15,140000.0,143500.0,140000.0,142500.0,340404
2016-04-18,142000.0,142500.0,140000.0,140000.0,252086
2016-04-19,140500.0,141500.0,139500.0,140500.0,242621
2016-04-20,140500.0,141500.0,138500.0,139000.0,259029
2016-04-21,139500.0,140000.0,137500.0,138000.0,304461
2016-04-22,138000.0,139500.0,137500.0,139000.0,225622
2016-04-25,138500.0,139000.0,136000.0,137000.0,358271
2016-04-26,137000.0,139000.0,136000.0,138000.0,247860
2016-04-27,138000.0,138000.0,132500.0,134000.0,937056
2016-04-28,131500.0,135500.0,129500.0,132000.0,1049425
2016-04-29,132500.0,134000.0,130500.0,131000.0,452795
2016-05-02,131000.0,132000.0,128000.0,128000.0,482042
2016-05-03,128500.0,130000.0,128000.0,128000.0,312319
2016-05-04,127500.0,131000.0,127500.0,128500.0,392328
2016-05-09,128000.0,129500.0,125000.0,126000.0,400517
2016-05-10,124500.0,127000.0,124000.0,126000.0,325157
2016-05-11,127000.0,130000.0,126500.0,127500.0,394973
2016-05-12,127000.0,127500.0,125500.0,125500.0,258406
2016-05-13,125500.0,128000.0,125500.0,126500.0,192681
2016-05-16,126500.0,127000.0,125000.0,125500.0,172327
2016-05-17,126500.0,128500.0,125500.0,125500.0,252386
2016-05-18,125500.0,126000.0,122000.0,122500.0,401180
2016-05-19,121500.0,122500.0,116000.0,117000.0,828934
2016-05-20,117000.0,121500.0,116500.0,120000.0,424139
2016-05-23,121000.0,122000.0,120000.0,120500.0,226990
2016-05-24,119000.0,120000.0,116500.0,117000.0,412624
2016-05-25,118500.0,119500.0,117000.0,118000.0,378621
2016-05-26,118000.0,119000.0,117000.0,117000.0,190230
2016-05-27,117500.0,122000.0,116500.0,120000.0,412592
2016-05-30,121000.0,122000.0,118000.0,120500.0,337727
2016-05-31,120000.0,122500.0,119000.0,120000.0,442557
2016-06-01,120500.0,120500.0,118500.0,119000.0,316610
2016-06-02,118000.0,118000.0,112000.0,114000.0,1185524
2016-06-03,117500.0,122500.0,115000.0,122000.0,1517174
2016-06-07,121500.0,126000.0,121500.0,125500.0,906168
2016-06-08,125500.0,126000.0,122000.0,124500.0,478695
2016-06-09,124500.0,124500.0,122000.0,123000.0,506926
2016-06-10,123000.0,124500.0,122500.0,124500.0,233698
2016-06-13,123500.0,124000.0,121000.0,121000.0,255895
2016-06-14,121000.0,121500.0,117000.0,118000.0,425294
2016-06-15,117500.0,119000.0,115000.0,116000.0,348017
2016-06-16,117000.0,118500.0,115500.0,115500.0,300966
2016-06-17,116000.0,121000.0,116000.0,119500.0,522897
2016-06-20,120500.0,124000.0,120000.0,122000.0,319719
2016-06-21,122500.0,123000.0,120500.0,121500.0,232186
2016-06-22,121000.0,122500.0,120500.0,122000.0,166036
2016-06-23,121500.0,122500.0,121000.0,122000.0,206852
2016-06-24,123000.0,123000.0,114000.0,116000.0,992925
2016-06-27,113000.0,115500.0,112500.0,114500.0,500176
2016-06-28,113500.0,116500.0,113000.0,116000.0,305234
2016-06-29,117000.0,120000.0,116500.0,117500.0,320462
2016-06-30,118500.0,127500.0,117500.0,123000.0,2227761
2016-07-01,121500.0,124000.0,121000.0,123000.0,464378
2016-07-04,123500.0,125000.0,122000.0,123500.0,318416
2016-07-05,123000.0,127500.0,123000.0,127000.0,629879
2016-07-06,127000.0,127000.0,123000.0,124000.0,389525
2016-07-07,125000.0,128500.0,125000.0,128000.0,472493
2016-07-08,128000.0,129500.0,125500.0,126000.0,348478
2016-07-11,128000.0,129500.0,126500.0,129500.0,454904
2016-07-12,130000.0,133000.0,129500.0,132000.0,677763
2016-07-13,132500.0,133000.0,130500.0,131500.0,301929
2016-07-14,132500.0,132500.0,130500.0,131500.0,310033
2016-07-15,132000.0,134000.0,131500.0,133000.0,369026
2016-07-18,133000.0,133500.0,131500.0,133000.0,286147
2016-07-19,133000.0,135500.0,133000.0,135000.0,500752
2016-07-20,135000.0,135500.0,133000.0,134500.0,278736
2016-07-21,134500.0,135000.0,132500.0,133000.0,254666
2016-07-22,131500.0,134500.0,130500.0,133500.0,226893
2016-07-25,133500.0,134500.0,133000.0,133500.0,195752
2016-07-26,133000.0,136000.0,133000.0,135500.0,292613
2016-07-27,135500.0,137500.0,135000.0,137500.0,407961
2016-07-28,138500.0,139000.0,135500.0,138000.0,429207
2016-07-29,136500.0,137500.0,135000.0,135500.0,294283
2016-08-01,134000.0,136500.0,134000.0,135500.0,264195
2016-08-02,135500.0,137000.0,134500.0,135500.0,309370
2016-08-03,135500.0,136000.0,133500.0,134500.0,264939
2016-08-04,135000.0,136500.0,134000.0,136500.0,232004
2016-08-05,137000.0,139500.0,136500.0,139500.0,458632
2016-08-08,139500.0,143000.0,139500.0,143000.0,507800
2016-08-09,143000.0,144000.0,141000.0,142500.0,294161
2016-08-10,142500.0,143000.0,141500.0,142000.0,251893
2016-08-11,143000.0,144000.0,141000.0,143500.0,274258
2016-08-12,143500.0,144500.0,143000.0,143000.0,220676
2016-08-16,144000.0,145000.0,143500.0,144000.0,259282
2016-08-17,144000.0,144000.0,140000.0,142000.0,266219
2016-08-18,142000.0,149500.0,140500.0,148500.0,1032804
2016-08-19,147500.0,153000.0,147000.0,152500.0,1175843
2016-08-22,152500.0,153500.0,151000.0,152500.0,496082
2016-08-23,152000.0,152500.0,149000.0,151500.0,378290
2016-08-24,151000.0,152500.0,146500.0,148000.0,550383
2016-08-25,149500.0,152500.0,148000.0,151000.0,411494
2016-08-26,151000.0,152000.0,148000.0,149500.0,257588
2016-08-29,148000.0,150000.0,147500.0,148500.0,195376
2016-08-30,150500.0,153000.0,150500.0,152500.0,422476
2016-08-31,152500.0,153000.0,150000.0,151500.0,288047
2016-09-01,150500.0,151500.0,148000.0,150500.0,385040
2016-09-02,150500.0,151500.0,149000.0,151000.0,200630
2016-09-05,151000.0,152500.0,151000.0,152500.0,228547
2016-09-06,152000.0,152500.0,151000.0,152000.0,255996
2016-09-07,151500.0,152500.0,150500.0,150500.0,186862
2016-09-08,150500.0,151000.0,147000.0,148500.0,352575
2016-09-09,147000.0,147500.0,144000.0,146000.0,528665
2016-09-12,141500.0,143000.0,139000.0,141500.0,566477
2016-09-13,145000.0,146500.0,142500.0,146000.0,843088
2016-09-19,145500.0,147000.0,143000.0,144500.0,319242
2016-09-20,143500.0,147500.0,143500.0,146000.0,342540
2016-09-21,146000.0,146500.0,145500.0,146500.0,171670
2016-09-22,147500.0,148500.0,146500.0,147000.0,240945
2016-09-23,147500.0,147500.0,144500.0,146000.0,279231
2016-09-26,146000.0,146000.0,143000.0,144000.0,204627
